PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,AGE,OFF_RATING,DEF_RATING,TS_PCT,USG_PCT
1630639,A.J. Lawson,TOR,25.0,103.7,118.1,0.545,0.194
1631260,AJ Green,MIL,26.0,114.1,114.7,0.639,0.125
1642358,AJ Johnson,WAS,21.0,102.2,106.5,0.361,0.199
203932,Aaron Gordon,DEN,30.0,122.9,108.9,0.632,0.228
1628988,Aaron Holiday,HOU,29.0,112.4,110.2,0.57,0.172
1630174,Aaron Nesmith,IND,26.0,109.9,115.4,0.529,0.19
1630598,Aaron Wiggins,OKC,27.0,114.0,104.1,0.569,0.189
1642846,Ace Bailey,UTA,19.0,109.5,121.7,0.534,0.188
1641737,Adem Bona,PHI,22.0,112.2,111.6,0.612,0.1
1642876,Adou Thiero,LAL,21.0,113.3,117.5,0.465,0.125
1642349,Ajay Mitchell,OKC,23.0,116.8,100.9,0.59,0.213
201143,Al Horford,GSW,39.0,113.1,111.2,0.557,0.154
1627936,Alex Caruso,OKC,31.0,120.5,100.1,0.538,0.146
1642259,Alex Sarr,WAS,20.0,109.1,120.0,0.56,0.251
1642918,Alijah Martin,TOR,24.0,107.5,112.1,0.48,0.164
1630578,Alperen Sengun,HOU,23.0,118.2,112.9,0.555,0.269
1642873,Amari Williams,BOS,24.0,94.2,108.8,0.542,0.098
1641708,Amen Thompson,HOU,23.0,117.4,108.8,0.567,0.198
1629599,Amir Coffey,MIL,28.0,98.5,105.8,0.538,0.104
203083,Andre Drummond,PHI,32.0,111.2,114.0,0.564,0.145
1641748,Andre Jackson Jr.,MIL,24.0,103.7,109.2,0.383,0.159
1629614,Andrew Nembhard,IND,26.0,109.2,118.0,0.563,0.232
203952,Andrew Wiggins,MIA,30.0,112.8,113.3,0.565,0.197
1629014,Anfernee Simons,BOS,26.0,118.8,112.7,0.579,0.228
1641710,Anthony Black,ORL,22.0,114.2,114.5,0.566,0.218
203076,Anthony Davis,DAL,32.0,110.0,114.6,0.551,0.272
1630162,Anthony Edwards,MIN,24.0,118.9,114.4,0.621,0.307
1630264,Anthony Gill,WAS,33.0,102.3,97.4,0.673,0.112
1641810,Antonio Reeves,CHA,25.0,122.2,100.9,0.656,0.124
1630574,Ariel Hukporti,NYK,23.0,108.6,105.7,0.58,0.091
1642854,Asa Newell,ATL,20.0,109.7,109.1,0.64,0.165
1641709,Ausar Thompson,DET,23.0,117.4,109.1,0.538,0.18
1630559,Austin Reaves,LAL,27.0,118.0,114.7,0.666,0.276
1630245,Ayo Dosunmu,CHI,26.0,111.0,114.7,0.635,0.203
1628389,Bam Adebayo,MIA,28.0,114.6,110.6,0.552,0.234
1631248,Baylor Scheierman,BOS,25.0,116.1,107.4,0.613,0.098
1642879,Ben Saraf,BKN,19.0,106.2,115.5,0.434,0.177
1641767,Ben Sheppard,IND,24.0,104.2,114.4,0.511,0.123
1631097,Bennedict Mathurin,IND,23.0,108.0,118.1,0.589,0.23
1641731,Bilal Coulibaly,WAS,21.0,109.0,118.8,0.516,0.172
202687,Bismack Biyombo,SAS,33.0,106.5,130.4,0.654,0.065
1631104,Blake Wesley,POR,22.0,110.3,111.2,0.495,0.161
1626171,Bobby Portis,MIL,30.0,108.1,116.1,0.576,0.22
1641752,Bobi Klintman,DET,22.0,94.0,106.8,0.364,0.178
203992,Bogdan Bogdanović,LAC,33.0,111.8,113.9,0.511,0.177
1630538,Bones Hyland,MIN,25.0,118.8,108.6,0.572,0.188
203078,Bradley Beal,LAC,32.0,119.1,128.5,0.476,0.224
1642382,Branden Carlson,OKC,26.0,112.3,110.6,0.602,0.179
1641764,Brandin Podziemski,GSW,22.0,111.4,107.9,0.579,0.184
1629634,Brandon Clarke,MEM,29.0,87.8,110.0,0.372,0.193
1627742,Brandon Ingram,TOR,28.0,113.9,112.9,0.566,0.268
1641706,Brandon Miller,CHA,23.0,118.4,111.4,0.564,0.281
1630314,Brandon Williams,DAL,26.0,112.1,112.0,0.553,0.245
1641729,Brice Sensabaugh,UTA,22.0,111.5,121.6,0.583,0.22
1642355,Bronny James,LAL,21.0,109.1,109.3,0.488,0.143
201572,Brook Lopez,LAC,37.0,111.9,112.0,0.521,0.182
1642964,Brooks Barnhizer,OKC,23.0,98.0,111.7,0.49,0.081
1628971,Bruce Brown,DEN,29.0,115.2,116.1,0.538,0.139
1631121,Bryce McGowens,NOP,23.0,113.4,119.9,0.606,0.143
1642267,Bub Carrington,WAS,20.0,106.9,121.3,0.545,0.165
1627741,Buddy Hield,GSW,33.0,109.0,114.6,0.569,0.187
203468,CJ McCollum,ATL,34.0,112.0,117.7,0.566,0.244
1630595,Cade Cunningham,DET,24.0,118.7,107.9,0.565,0.296
1631216,Caleb Houstan,ATL,23.0,96.3,101.9,0.705,0.169
1631126,Caleb Love,POR,24.0,108.7,114.0,0.505,0.225
1628997,Caleb Martin,DAL,30.0,105.7,107.3,0.496,0.11
1642353,Cam Christie,LAC,20.0,110.1,103.6,0.523,0.169
1642285,Cam Spencer,MEM,25.0,113.5,112.9,0.664,0.171
1630560,Cam Thomas,BKN,24.0,111.0,122.0,0.528,0.299
1641715,Cam Whitmore,WAS,21.0,104.4,124.0,0.528,0.225
1629661,Cameron Johnson,DEN,29.0,126.2,115.0,0.604,0.146
1627747,Caris LeVert,DET,31.0,109.0,105.5,0.541,0.176
1642868,Carter Bryant,SAS,20.0,104.4,109.8,0.449,0.16
1641717,Cason Wallace,OKC,22.0,116.4,102.7,0.544,0.128
1642907,Cedric Coward,MEM,22.0,111.7,111.2,0.581,0.203
1629646,Charles Bassey,PHI,25.0,104.4,112.9,0.376,0.123
1642404,Chaz Lanier,DET,24.0,112.4,107.2,0.517,0.136
1631096,Chet Holmgren,OKC,23.0,117.4,103.3,0.657,0.22
1628449,Chris Boucher,BOS,33.0,114.3,109.9,0.392,0.128
1641753,Chris Livingston,CLE,22.0,113.9,86.8,0.605,0.189
1643024,Chris Mañon,LAL,24.0,107.1,88.5,0.0,0.026
101108,Chris Paul,LAC,40.0,99.4,116.6,0.413,0.135
1642959,Chris Youngblood,OKC,23.0,106.7,103.8,0.533,0.162
1631128,Christian Braun,DEN,24.0,122.0,110.3,0.532,0.148
1631132,Christian Koloko,ATL,25.0,109.6,106.6,0.459,0.096
1642935,Chucky Hepburn,TOR,22.0,73.1,120.7,0.0,0.219
203991,Clint Capela,HOU,31.0,112.6,107.7,0.541,0.138
1629632,Coby White,CHI,25.0,115.8,115.2,0.589,0.266
1628998,Cody Martin,IND,30.0,79.0,99.2,0.277,0.119
1642262,Cody Williams,UTA,21.0,112.5,123.5,0.525,0.136
1641732,Colby Jones,DET,23.0,133.3,53.3,0.333,0.158
1630175,Cole Anthony,MIL,25.0,102.3,113.3,0.482,0.245
1631221,Collin Gillespie,PHX,26.0,114.2,108.4,0.6,0.186
1642867,Collin Murray-Boyles,TOR,20.0,108.5,108.8,0.582,0.148
1629012,Collin Sexton,CHA,27.0,111.9,112.5,0.619,0.249
1642843,Cooper Flagg,DAL,19.0,109.4,112.9,0.559,0.241
1630557,Corey Kispert,ATL,26.0,107.4,117.4,0.62,0.169
1641854,Craig Porter Jr.,CLE,25.0,115.9,111.4,0.535,0.122
1642938,Curtis Jones,DEN,24.0,107.8,104.8,0.321,0.211
1626156,D'Angelo Russell,DAL,29.0,107.9,111.2,0.511,0.261
1641747,DaRon Holmes II,DEN,23.0,109.7,116.8,0.623,0.139
1631342,Daeqwon Plowden,SAC,27.0,109.7,116.0,0.182,0.103
1631207,Dalen Terry,CHI,23.0,105.7,107.7,0.541,0.135
1642261,Dalton Knecht,LAL,24.0,107.1,111.9,0.552,0.165
1629655,Daniel Gafford,DAL,27.0,104.4,109.4,0.669,0.14
1642450,Daniss Jenkins,DET,24.0,112.1,104.7,0.542,0.207
1642874,Danny Wolf,BKN,21.0,102.1,111.0,0.5,0.189
203967,Dario Šarić,CHI,31.0,104.7,104.7,0.363,0.1
1629636,Darius Garland,CLE,26.0,114.7,117.7,0.567,0.25
1642357,David Jones Garcia,SAS,24.0,123.1,100.0,0.579,0.18
1630558,Davion Mitchell,MIA,27.0,116.3,110.0,0.562,0.137
1630549,Day'Ron Sharpe,BKN,24.0,107.2,111.6,0.647,0.18
1628368,De'Aaron Fox,SAS,28.0,115.8,111.4,0.582,0.247
1629631,De'Andre Hunter,SAC,28.0,114.2,115.1,0.553,0.219
1629001,De'Anthony Melton,GSW,27.0,123.8,105.5,0.544,0.238
201599,DeAndre Jordan,NOP,37.0,68.2,130.2,0.765,0.113
201942,DeMar DeRozan,SAC,36.0,109.4,121.4,0.602,0.215
1629731,Dean Wade,CLE,29.0,114.9,109.4,0.566,0.096
1629028,Deandre Ayton,LAL,27.0,116.6,117.8,0.681,0.171
1630166,Deni Avdija,POR,25.0,116.4,116.5,0.61,0.283
203471,Dennis Schröder,CLE,32.0,107.1,118.1,0.531,0.222
1641726,Dereck Lively II,DAL,21.0,108.6,102.3,0.67,0.113
1642852,Derik Queen,NOP,21.0,112.1,119.2,0.551,0.22
1627884,Derrick Jones Jr.,LAC,28.0,117.7,121.6,0.674,0.147
1628401,Derrick White,BOS,31.0,120.2,109.4,0.523,0.228
1630217,Desmond Bane,ORL,27.0,113.7,113.3,0.575,0.226
1626164,Devin Booker,PHX,29.0,115.8,111.2,0.58,0.3
1642269,Devin Carter,SAC,23.0,103.4,105.1,0.473,0.188
1630170,Devin Vassell,SAS,25.0,118.0,110.7,0.558,0.186
1628415,Dillon Brooks,PHX,30.0,114.4,114.2,0.559,0.276
1641794,Dillon Jones,NYK,24.0,100.0,100.0,0.75,0.143
1627734,Domantas Sabonis,SAC,29.0,109.2,122.8,0.589,0.219
1631230,Dominick Barlow,PHI,22.0,113.4,112.0,0.63,0.128
1642270,Donovan Clingan,POR,21.0,112.5,114.8,0.593,0.149
1628378,Donovan Mitchell,CLE,29.0,117.8,110.7,0.616,0.314
1628978,Donte DiVincenzo,MIN,29.0,118.2,110.4,0.583,0.168
1627827,Dorian Finney-Smith,HOU,32.0,108.2,103.2,0.437,0.102
203926,Doug McDermott,SAC,34.0,104.3,112.3,0.563,0.146
1642962,Drake Powell,BKN,20.0,103.7,117.2,0.571,0.145
203110,Draymond Green,GSW,35.0,113.3,111.7,0.532,0.167
1629234,Drew Eubanks,SAC,29.0,107.8,117.7,0.612,0.155
1641809,Drew Peterson,CHA,26.0,103.1,110.7,0.148,0.108
1631166,Drew Timme,LAL,25.0,113.8,105.4,0.647,0.146
1630696,Dru Smith,MIA,28.0,107.9,108.3,0.543,0.151
1629130,Duncan Robinson,DET,31.0,118.9,110.1,0.6,0.147
1641871,Duop Reath,ATL,29.0,103.0,109.4,0.613,0.13
203939,Dwight Powell,DAL,34.0,115.4,106.4,0.665,0.074
1642928,Dylan Cardwell,SAC,24.0,109.9,107.7,0.601,0.098
1642844,Dylan Harper,SAS,19.0,113.2,106.4,0.517,0.227
1630700,Dyson Daniels,ATL,22.0,115.0,113.5,0.521,0.159
1630604,E.J. Liddell,BKN,25.0,94.2,93.1,0.6,0.15
1642856,Egor Dëmin,BKN,19.0,109.9,113.7,0.569,0.188
1641989,Elijah Harkless,UTA,26.0,120.6,105.6,0.568,0.116
1641801,Emanuel Miller,CLE,25.0,88.9,116.9,0.54,0.169
201569,Eric Gordon,PHI,37.0,102.6,120.1,0.754,0.137
1630679,Ethan Thompson,IND,26.0,106.3,111.1,0.479,0.137
1630596,Evan Mobley,CLE,24.0,116.2,110.7,0.576,0.216
1630532,Franz Wagner,ORL,24.0,113.6,111.7,0.593,0.252
1641713,GG Jackson,MEM,21.0,113.8,115.2,0.557,0.195
1629216,Gabe Vincent,LAL,29.0,117.9,118.0,0.523,0.112
202066,Garrett Temple,TOR,39.0,78.4,108.0,0.254,0.141
1629726,Garrison Mathews,IND,29.0,107.3,108.0,0.628,0.134
203914,Gary Harris,MIL,31.0,108.2,115.2,0.653,0.072
1627780,Gary Payton II,GSW,33.0,110.0,114.4,0.582,0.162
1629018,Gary Trent Jr.,MIL,27.0,108.2,121.9,0.523,0.15
203507,Giannis Antetokounmpo,MIL,31.0,120.8,114.7,0.679,0.349
1629048,Goga Bitadze,ORL,26.0,111.2,109.5,0.706,0.116
1641711,Gradey Dick,TOR,22.0,111.5,108.1,0.548,0.163
1629684,Grant Williams,CHA,27.0,114.9,98.9,0.494,0.14
1628960,Grayson Allen,PHX,30.0,114.8,112.7,0.573,0.221
1627824,Guerschon Yabusele,NYK,30.0,110.9,110.8,0.499,0.144
1630611,Gui Santos,GSW,23.0,107.9,105.0,0.619,0.143
203084,Harrison Barnes,SAS,33.0,117.5,112.5,0.584,0.149
1631127,Harrison Ingram,SAS,23.0,126.7,110.0,0.875,0.105
1630529,Herbert Jones,NOP,27.0,111.2,114.2,0.504,0.15
1642864,Hugo González,BOS,19.0,121.5,103.5,0.575,0.111
1630621,Hunter Dickinson,NOP,25.0,60.0,180.0,0.5,0.333
1642282,Hunter Sallis,PHI,22.0,89.5,112.3,0.595,0.169
1641816,Hunter Tyson,DEN,25.0,100.0,107.5,0.398,0.166
1630193,Immanuel Quickley,TOR,26.0,113.6,111.2,0.572,0.21
1642403,Isaac Jones,DET,25.0,75.7,122.2,0.512,0.119
1630171,Isaac Okoro,CHI,25.0,116.3,119.8,0.582,0.135
1642268,Isaiah Collier,UTA,21.0,109.7,124.6,0.582,0.18
1642384,Isaiah Crawford,HOU,24.0,61.5,90.9,0.0,0.071
1628392,Isaiah Hartenstein,OKC,27.0,117.2,104.9,0.652,0.164
1630543,Isaiah Jackson,IND,24.0,107.7,115.3,0.614,0.15
1630198,Isaiah Joe,OKC,26.0,117.1,108.3,0.63,0.172
1630587,Isaiah Livers,PHX,27.0,111.6,105.6,0.559,0.096
1641815,Isaiah Stevens,SAC,25.0,122.2,130.2,0.532,0.078
1630191,Isaiah Stewart,DET,24.0,112.6,109.6,0.618,0.163
1627826,Ivica Zubac,LAC,28.0,115.7,116.5,0.635,0.184
1631120,JD Davison,HOU,23.0,104.1,118.9,0.454,0.137
1629630,Ja Morant,MEM,26.0,109.5,113.9,0.521,0.305
1642266,Ja'Kobe Walter,TOR,21.0,106.1,113.2,0.572,0.137
1631095,Jabari Smith Jr.,HOU,22.0,118.0,111.6,0.55,0.176
1631133,Jabari Walker,PHI,23.0,113.1,111.7,0.508,0.133
1631210,Jacob Toppin,ATL,25.0,102.7,71.4,0.667,0.14
1630702,Jaden Hardy,DAL,23.0,112.5,108.0,0.547,0.229
1631093,Jaden Ivey,DET,23.0,111.7,105.5,0.57,0.198
1630183,Jaden McDaniels,MIN,25.0,117.5,111.5,0.625,0.18
1630256,Jae'Sean Tate,HOU,30.0,106.5,115.1,0.577,0.129
1642942,Jahmai Mashack,MEM,23.0,73.6,109.3,0.375,0.18
1642443,Jahmir Young,MIA,25.0,107.1,125.9,0.429,0.165
1643141,Jahmyl Telfort,LAC,24.0,94.0,102.9,0.087,0.093
1631170,Jaime Jaquez Jr.,MIA,24.0,112.9,108.2,0.573,0.214
1631222,Jake LaRavia,LAL,24.0,114.9,118.4,0.568,0.141
1627751,Jakob Poeltl,TOR,30.0,111.9,112.5,0.691,0.141
1628973,Jalen Brunson,NYK,29.0,122.2,116.3,0.59,0.302
1631105,Jalen Duren,DET,22.0,119.2,107.7,0.668,0.221
1630224,Jalen Green,PHX,23.0,131.0,95.4,0.58,0.315
1630552,Jalen Johnson,ATL,24.0,114.1,114.2,0.59,0.264
1629618,Jalen Pickett,DEN,26.0,111.4,113.3,0.551,0.146
1630188,Jalen Smith,CHI,25.0,118.2,113.2,0.602,0.184
1630591,Jalen Suggs,ORL,24.0,114.4,108.7,0.56,0.232
1631114,Jalen Williams,OKC,24.0,115.1,106.5,0.542,0.247
1630592,Jalen Wilson,BKN,25.0,104.2,115.3,0.534,0.165
1631288,Jamal Cain,ORL,26.0,112.6,113.9,0.534,0.164
1627750,Jamal Murray,DEN,28.0,124.2,118.0,0.617,0.274
1642347,Jamal Shead,TOR,23.0,113.4,108.9,0.496,0.155
1631123,Jamaree Bouyea,PHX,26.0,108.1,104.8,0.592,0.183
201935,James Harden,LAC,36.0,118.9,118.3,0.598,0.301
1630164,James Wiseman,IND,24.0,92.9,102.4,0.597,0.114
1642364,Jamir Watkins,WAS,24.0,103.1,109.6,0.502,0.113
1642419,Jamison Battle,TOR,24.0,113.9,102.5,0.671,0.139
1641716,Jarace Walker,IND,22.0,104.2,115.5,0.526,0.186
1642272,Jared McCain,PHI,21.0,114.2,110.5,0.51,0.178
1628991,Jaren Jackson Jr.,MEM,26.0,108.2,111.9,0.574,0.248
1629020,Jarred Vanderbilt,LAL,26.0,113.4,113.2,0.548,0.117
1628386,Jarrett Allen,CLE,27.0,118.4,112.9,0.647,0.185
1642859,Jase Richardson,ORL,20.0,115.0,113.4,0.595,0.177
1642914,Javon Small,MEM,23.0,110.1,115.8,0.491,0.179
1631451,Javonte Cooke,POR,26.0,86.7,103.8,0.351,0.189
1629750,Javonte Green,DET,32.0,109.8,103.8,0.592,0.141
1629637,Jaxson Hayes,LAL,25.0,112.8,115.3,0.766,0.11
1630643,Jay Huff,IND,28.0,102.7,110.0,0.593,0.171
1627759,Jaylen Brown,BOS,29.0,120.3,115.1,0.576,0.358
1641740,Jaylen Clark,MIN,24.0,113.0,107.0,0.517,0.117
1642377,Jaylen Wells,MEM,22.0,112.7,116.3,0.53,0.185
1631119,Jaylin Williams,OKC,23.0,115.9,99.2,0.505,0.147
1642281,Jaylon Tyson,CLE,23.0,117.8,113.6,0.634,0.183
201145,Jeff Green,HOU,39.0,94.9,137.3,0.615,0.168
203924,Jerami Grant,POR,31.0,113.8,117.6,0.591,0.238
1642847,Jeremiah Fears,NOP,19.0,110.1,120.6,0.515,0.239
1630526,Jeremiah Robinson-Earl,DAL,25.0,109.3,119.5,0.468,0.129
1631110,Jeremy Sochan,SAS,22.0,105.8,115.8,0.543,0.142
1630579,Jericho Sims,MIL,27.0,99.1,118.7,0.826,0.083
1641724,Jett Howard,ORL,22.0,116.2,114.5,0.523,0.176
1628975,Jevon Carter,CHI,30.0,103.2,116.8,0.577,0.189
202710,Jimmy Butler III,GSW,36.0,116.6,109.2,0.646,0.226
1642866,Joan Beringer,MIN,19.0,113.9,103.0,0.668,0.141
1629111,Jock Landale,MEM,30.0,114.4,118.9,0.594,0.18
204060,Joe Ingles,MIN,38.0,95.8,115.7,0.635,0.077
203954,Joel Embiid,PHI,31.0,119.6,112.6,0.597,0.339
1628381,John Collins,LAC,28.0,116.1,115.2,0.656,0.181
1629723,John Konchar,MEM,29.0,104.0,104.2,0.619,0.083
1641780,Johni Broome,PHI,23.0,89.9,113.5,0.23,0.233
1642277,Johnny Furphy,IND,21.0,109.4,114.9,0.55,0.125
1630548,Johnny Juzang,MIN,24.0,102.2,110.8,0.519,0.212
202685,Jonas Valančiūnas,DEN,33.0,113.9,117.2,0.616,0.261
