PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,AGE,OFF_RATING,DEF_RATING,TS_PCT,USG_PCT
1628371,Jonathan Isaac,ORL,28.0,106.0,105.7,0.535,0.124
1630228,Jonathan Kuminga,GSW,23.0,110.7,112.8,0.543,0.239
1642367,Jonathan Mogbo,TOR,24.0,100.7,107.8,0.497,0.103
203903,Jordan Clarkson,NYK,33.0,114.7,113.4,0.527,0.208
1630692,Jordan Goodwin,PHX,27.0,112.9,106.7,0.508,0.179
1641722,Jordan Hawkins,NOP,23.0,106.2,116.2,0.424,0.164
1629162,Jordan McLaughlin,SAS,29.0,100.8,114.9,0.537,0.154
1641757,Jordan Miller,LAC,26.0,115.1,111.2,0.655,0.193
1629673,Jordan Poole,NOP,26.0,109.7,117.9,0.533,0.24
1641775,Jordan Walsh,BOS,21.0,120.5,114.1,0.636,0.114
1630631,Jose Alvarado,NOP,27.0,108.6,112.3,0.552,0.155
1630581,Josh Giddey,CHI,23.0,112.9,115.4,0.575,0.25
1630182,Josh Green,CHA,25.0,117.2,107.1,0.59,0.108
1628404,Josh Hart,NYK,30.0,118.3,113.8,0.615,0.164
1631169,Josh Minott,BOS,23.0,116.9,111.8,0.656,0.135
1629006,Josh Okogie,HOU,27.0,116.9,110.1,0.563,0.115
201950,Jrue Holiday,POR,35.0,113.0,110.7,0.539,0.22
1630577,Julian Champagnie,SAS,24.0,118.2,108.8,0.606,0.148
1641763,Julian Phillips,CHI,22.0,106.0,107.5,0.533,0.12
1631124,Julian Strawther,DEN,23.0,105.7,109.5,0.521,0.18
203944,Julius Randle,MIN,31.0,119.6,114.3,0.6,0.259
1630551,Justin Champagnie,WAS,24.0,109.4,120.9,0.588,0.143
1642348,Justin Edwards,PHI,22.0,111.7,121.8,0.529,0.144
203994,Jusuf Nurkić,UTA,31.0,109.8,118.5,0.549,0.189
1642354,KJ Simpson,CHA,23.0,110.2,117.1,0.437,0.222
1642880,Kam Jones,IND,23.0,108.2,101.5,0.364,0.15
1626157,Karl-Anthony Towns,NYK,30.0,118.2,112.3,0.592,0.25
1631255,Karlo Matković,NOP,24.0,103.3,111.7,0.675,0.128
1642857,Kasparas Jakučionis,MIA,19.0,112.3,113.8,0.504,0.123
202695,Kawhi Leonard,LAC,34.0,118.3,114.1,0.625,0.32
1630811,Keaton Wallace,ATL,26.0,102.8,108.6,0.54,0.154
1631099,Keegan Murray,SAC,25.0,108.0,117.8,0.502,0.183
1642276,Kel'el Ware,MIA,21.0,110.7,113.9,0.63,0.172
1629640,Keldon Johnson,SAS,26.0,113.2,108.3,0.646,0.192
203482,Kelly Olynyk,SAS,34.0,109.8,110.6,0.569,0.155
1626162,Kelly Oubre Jr.,PHI,30.0,115.7,114.3,0.601,0.17
1629026,Kenrich Williams,OKC,31.0,117.4,107.3,0.593,0.163
203484,Kentavious Caldwell-Pope,MEM,32.0,110.2,113.9,0.532,0.17
1631165,Keon Ellis,CLE,26.0,102.9,116.3,0.536,0.133
1642352,Keshad Johnson,MIA,24.0,111.6,104.5,0.512,0.169
201142,Kevin Durant,HOU,37.0,118.2,111.1,0.63,0.26
1628989,Kevin Huerter,CHI,27.0,112.1,113.0,0.559,0.187
201567,Kevin Love,UTA,37.0,116.6,128.5,0.543,0.165
1641755,Kevin McCullar Jr.,NYK,24.0,103.8,122.9,0.556,0.158
1629645,Kevin Porter Jr.,MIL,25.0,112.6,115.6,0.563,0.232
1626172,Kevon Looney,NOP,29.0,101.8,115.4,0.455,0.1
1641718,Keyonte George,UTA,22.0,115.5,124.3,0.614,0.271
1642863,Khaman Maluach,PHX,19.0,90.7,108.1,0.512,0.143
203114,Khris Middleton,WAS,34.0,111.6,118.2,0.531,0.187
202691,Klay Thompson,DAL,35.0,103.8,107.2,0.535,0.209
1641738,Kobe Brown,LAC,26.0,102.6,116.6,0.498,0.157
1641723,Kobe Bufkin,LAL,22.0,105.2,116.0,0.505,0.124
1642920,Kobe Sanders,LAC,23.0,112.3,112.3,0.582,0.15
1642886,Koby Brea,PHX,23.0,94.4,150.0,0.515,0.182
1642851,Kon Knueppel,CHA,20.0,116.4,114.2,0.64,0.215
1627739,Kris Dunn,LAC,31.0,114.5,116.0,0.582,0.13
1631200,Kris Murray,POR,25.0,109.3,113.0,0.535,0.1
204001,Kristaps Porziņģis,ATL,30.0,117.2,111.3,0.592,0.259
203937,Kyle Anderson,UTA,32.0,108.7,116.9,0.565,0.149
1642271,Kyle Filipowski,UTA,22.0,114.2,119.5,0.567,0.175
1628398,Kyle Kuzma,MIL,30.0,109.7,116.5,0.57,0.206
200768,Kyle Lowry,PHI,39.0,110.0,107.3,0.375,0.088
1642273,Kyshawn George,WAS,22.0,108.9,118.3,0.563,0.219
1643018,LJ Cryer,GSW,24.0,105.9,70.6,0.6,0.263
1630163,LaMelo Ball,CHA,24.0,122.0,114.4,0.539,0.307
1642950,Lachlan Olbrich,CHI,22.0,92.3,102.6,0.405,0.102
1629013,Landry Shamet,NYK,28.0,112.5,107.6,0.636,0.15
1626204,Larry Nance Jr.,CLE,33.0,109.2,112.4,0.442,0.131
1628374,Lauri Markkanen,UTA,28.0,114.1,116.0,0.609,0.264
2544,LeBron James,LAL,41.0,114.0,116.9,0.589,0.271
1631159,Leonard Miller,MIN,22.0,102.2,112.3,0.581,0.188
1642862,Liam McNeeley,CHA,20.0,113.3,110.2,0.566,0.139
1630322,Lindy Waters III,SAS,28.0,106.1,110.3,0.496,0.124
1628366,Lonzo Ball,CLE,28.0,111.0,109.7,0.432,0.13
1629652,Luguentz Dort,OKC,26.0,116.5,106.3,0.534,0.135
1629029,Luka Dončić,LAL,26.0,118.5,117.8,0.616,0.365
1630568,Luka Garza,BOS,27.0,119.5,112.8,0.69,0.151
1628379,Luke Kennard,ATL,29.0,110.5,111.8,0.706,0.125
1628436,Luke Kornet,SAS,30.0,111.9,108.4,0.698,0.101
1631247,Luke Travers,CLE,24.0,97.3,110.5,0.35,0.161
1630644,Mac McClung,IND,27.0,100.0,115.8,0.481,0.216
1631103,Malaki Branham,WAS,22.0,102.5,111.3,0.604,0.177
1642502,Malevy Leons,GSW,26.0,100.0,131.7,0.436,0.174
1628370,Malik Monk,SAC,27.0,110.6,114.9,0.566,0.228
1631204,Marcus Sasser,DET,25.0,108.2,97.1,0.632,0.213
203935,Marcus Smart,LAL,31.0,116.3,113.6,0.553,0.157
1641813,Mark Sears,MIL,23.0,123.2,101.8,0.666,0.344
1631109,Mark Williams,PHX,24.0,114.9,112.1,0.692,0.166
1628963,Marvin Bagley III,WAS,26.0,110.5,117.6,0.668,0.181
203486,Mason Plumlee,CHA,35.0,119.4,115.9,0.752,0.084
1641824,Matas Buzelis,CHI,21.0,112.6,114.0,0.591,0.21
1629680,Matisse Thybulle,POR,28.0,109.6,88.7,0.85,0.102
1631108,Max Christie,DAL,22.0,109.9,113.0,0.636,0.162
1628467,Maxi Kleber,LAL,34.0,115.0,110.2,0.469,0.098
1642875,Maxime Raynaud,SAC,22.0,108.2,120.0,0.587,0.167
1642877,Micah Peavy,NOP,24.0,108.7,114.7,0.447,0.141
1630695,Micah Potter,IND,27.0,108.5,113.9,0.617,0.147
1629008,Michael Porter Jr.,BKN,27.0,115.5,117.5,0.618,0.295
1628969,Mikal Bridges,NYK,29.0,118.2,111.6,0.599,0.17
201144,Mike Conley,MIN,38.0,112.3,111.8,0.502,0.112
1628970,Miles Bridges,CHA,27.0,116.6,116.6,0.563,0.228
1642939,Miles Kelly,DAL,23.0,98.4,105.5,0.518,0.143
1630540,Miles McBride,NYK,25.0,121.2,111.0,0.592,0.17
1629011,Mitchell Robinson,NYK,27.0,119.5,111.1,0.629,0.089
1628964,Mo Bamba,TOR,27.0,50.0,133.3,0.0,0.118
1642885,Mohamed Diawara,NYK,20.0,108.2,109.3,0.528,0.172
1628420,Monte Morris,IND,30.0,83.3,104.2,0.414,0.141
1629021,Moritz Wagner,ORL,28.0,97.7,127.2,0.575,0.273
1630541,Moses Moody,GSW,23.0,112.5,107.8,0.589,0.169
1631243,Mouhamed Gueye,ATL,23.0,111.1,110.5,0.513,0.132
1630619,Moussa Cisse,DAL,23.0,111.3,111.6,0.61,0.13
1631217,Moussa Diabaté,CHA,24.0,119.9,112.0,0.662,0.118
1626167,Myles Turner,MIL,29.0,112.7,114.8,0.584,0.181
1642066,Myron Gardner,MIA,24.0,111.1,101.8,0.592,0.143
1642368,N'Faly Dante,ATL,24.0,109.1,86.7,0.338,0.119
1641772,Nae'Qwan Tomlin,CLE,25.0,112.3,109.7,0.558,0.152
1630230,Naji Marshall,DAL,28.0,109.6,111.7,0.625,0.182
1629675,Naz Reid,MIN,26.0,114.2,110.2,0.597,0.213
1629674,Neemias Queta,BOS,26.0,117.5,106.2,0.65,0.15
1629651,Nic Claxton,BKN,26.0,110.1,119.8,0.599,0.171
1630208,Nick Richards,PHX,28.0,106.5,117.0,0.534,0.171
1641733,Nick Smith Jr.,LAL,21.0,111.3,114.8,0.539,0.204
1629638,Nickeil Alexander-Walker,ATL,27.0,112.7,114.5,0.585,0.238
201587,Nicolas Batum,LAC,37.0,113.9,113.7,0.587,0.096
1628502,Nigel Hayes-Davis,PHX,31.0,95.1,112.8,0.356,0.116
203999,Nikola Jokić,DEN,30.0,127.9,115.9,0.717,0.292
1631107,Nikola Jović,MIA,22.0,109.7,108.1,0.491,0.205
202696,Nikola Vučević,CHI,35.0,113.2,117.5,0.585,0.215
1642363,Nique Clifford,SAC,23.0,109.8,114.8,0.485,0.145
1642855,Noa Essengue,CHI,19.0,60.0,171.4,0.0,0.188
1641730,Noah Clowney,BKN,21.0,112.9,116.9,0.548,0.207
1642869,Noah Penda,ORL,21.0,111.5,112.8,0.53,0.156
1642849,Nolan Traore,BKN,19.0,106.9,117.3,0.459,0.175
1626181,Norman Powell,MIA,32.0,115.2,112.7,0.612,0.263
1628384,OG Anunoby,NYK,28.0,118.6,111.0,0.602,0.198
1630167,Obi Toppin,IND,27.0,111.9,118.4,0.526,0.232
1630534,Ochai Agbaji,TOR,25.0,109.4,108.0,0.495,0.13
1641765,Olivier-Maxence Prosper,MEM,23.0,108.2,115.0,0.625,0.154
1630168,Onyeka Okongwu,ATL,25.0,109.8,114.0,0.59,0.199
1631115,Orlando Robinson,ORL,25.0,122.4,144.9,0.7,0.081
1631131,Oscar Tshiebwe,UTA,26.0,116.1,125.8,0.225,0.108
1642345,Oso Ighodaro,PHX,23.0,112.6,105.9,0.61,0.117
1631172,Ousmane Dieng,OKC,22.0,110.2,103.8,0.547,0.148
1629023,P.J. Washington,DAL,27.0,104.4,111.5,0.524,0.204
1641790,PJ Hall,CHA,23.0,111.4,111.0,0.653,0.168
1642359,Pacôme Dadiet,NYK,20.0,99.2,101.7,0.372,0.075
1631094,Paolo Banchero,ORL,23.0,113.3,116.0,0.565,0.268
1627783,Pascal Siakam,IND,31.0,111.2,115.5,0.565,0.281
1626192,Pat Connaughton,CHA,33.0,104.4,104.1,0.621,0.144
1630311,Pat Spencer,GSW,29.0,109.0,109.1,0.496,0.183
1631116,Patrick Baldwin Jr.,LAC,23.0,104.0,92.3,1.025,0.231
1630172,Patrick Williams,CHI,24.0,105.6,117.0,0.502,0.162
202331,Paul George,PHI,35.0,115.8,110.1,0.556,0.218
1630194,Paul Reed,DET,26.0,110.6,102.5,0.619,0.184
1630202,Payton Pritchard,BOS,28.0,120.2,114.6,0.572,0.204
1641796,Pelle Larsson,MIA,24.0,113.7,112.2,0.598,0.159
1631250,Pete Nance,MIL,25.0,107.0,100.7,0.67,0.159
1631212,Peyton Watson,DEN,23.0,124.0,118.0,0.607,0.2
1630173,Precious Achiuwa,SAC,26.0,108.4,118.2,0.537,0.15
1629656,Quentin Grimes,PHI,25.0,112.7,111.9,0.592,0.175
1631245,Quenton Jackson,IND,27.0,106.0,104.6,0.568,0.197
1642366,Quinten Post,GSW,25.0,112.6,108.6,0.561,0.181
1629628,RJ Barrett,TOR,25.0,115.8,113.2,0.577,0.254
1642853,Rasheer Fleming,PHX,21.0,100.0,108.9,0.432,0.178
1642484,RayJ Dennis,ATL,24.0,95.1,105.4,0.416,0.2
1641712,Rayan Rupert,POR,21.0,101.2,110.6,0.427,0.124
1642263,Reed Sheppard,HOU,21.0,115.7,109.7,0.549,0.205
1642434,Riley Minix,SAS,25.0,147.6,85.7,0.75,0.222
1642265,Rob Dillingham,MIN,21.0,100.6,108.4,0.404,0.228
1629057,Robert Williams III,POR,28.0,110.3,111.6,0.762,0.114
1631199,Ron Harper Jr.,BOS,25.0,108.1,105.6,0.406,0.189
1641842,Ronald Holland II,DET,20.0,109.3,101.4,0.504,0.183
1626220,Royce O'Neale,PHX,32.0,112.5,114.1,0.594,0.142
203497,Rudy Gobert,MIN,33.0,114.5,107.6,0.674,0.122
1629060,Rui Hachimura,LAL,27.0,117.0,116.5,0.608,0.152
201566,Russell Westbrook,SAC,37.0,109.4,121.5,0.535,0.249
1642346,Ryan Dunn,PHX,23.0,112.7,109.3,0.515,0.142
1641750,Ryan Kalkbrenner,CHA,24.0,109.9,114.6,0.77,0.116
1642948,Ryan Nembhard,DAL,22.0,110.3,113.7,0.515,0.178
1631157,Ryan Rollins,MIL,23.0,113.9,115.4,0.57,0.227
1630180,Saddiq Bey,NOP,26.0,112.7,117.5,0.57,0.2
1630573,Sam Hauser,BOS,28.0,119.0,112.8,0.588,0.147
1630241,Sam Merrill,CLE,29.0,118.7,111.0,0.675,0.174
1630572,Sandro Mamukelashvili,TOR,26.0,113.1,109.5,0.634,0.177
1630583,Santi Aldama,MEM,25.0,112.6,115.7,0.573,0.19
1630567,Scottie Barnes,TOR,24.0,112.7,109.8,0.574,0.233
203552,Seth Curry,GSW,35.0,112.5,107.1,0.778,0.11
1631101,Shaedon Sharpe,POR,22.0,111.8,113.5,0.55,0.296
1628983,Shai Gilgeous-Alexander,OKC,27.0,121.5,106.3,0.675,0.321
1630536,Sharife Cooper,WAS,24.0,97.8,109.8,0.46,0.144
1631321,Sidy Cissoko,POR,21.0,109.6,111.8,0.543,0.126
1631323,Simone Fontecchio,MIA,30.0,110.0,108.6,0.563,0.187
1642883,Sion James,CHA,23.0,111.7,113.0,0.536,0.106
1627746,Skal Labissiere,WAS,29.0,103.3,104.8,0.722,0.132
1642461,Spencer Jones,DEN,24.0,117.1,116.7,0.644,0.098
1630649,Stanley Umude,SAS,26.0,50.0,200.0,0.0,0.0
201939,Stephen Curry,GSW,37.0,118.0,115.8,0.636,0.311
1642264,Stephon Castle,SAS,21.0,113.2,108.2,0.553,0.247
203500,Steven Adams,HOU,32.0,117.3,105.5,0.535,0.116
1629004,Svi Mykhailiuk,UTA,28.0,113.4,118.3,0.6,0.132
204456,T.J. McConnell,IND,33.0,106.2,112.7,0.556,0.236
1643007,Taelon Peter,IND,23.0,97.7,100.3,0.446,0.152
1631106,Tari Eason,HOU,24.0,117.4,111.1,0.578,0.192
1627752,Taurean Prince,MIL,31.0,113.6,109.4,0.623,0.108
1641707,Taylor Hendricks,UTA,22.0,105.1,122.8,0.574,0.132
1629611,Terance Mann,BKN,29.0,111.4,119.5,0.559,0.134
1630545,Terrence Shannon Jr.,MIN,25.0,106.9,122.0,0.538,0.152
203648,Thanasis Antetokounmpo,MIL,33.0,110.7,84.0,0.612,0.176
1628418,Thomas Bryant,CLE,28.0,109.8,108.4,0.643,0.171
1642275,Tidjane Salaün,CHA,20.0,115.1,110.3,0.642,0.147
203501,Tim Hardaway Jr.,DEN,33.0,120.9,115.8,0.623,0.181
202699,Tobias Harris,DET,33.0,116.0,110.7,0.576,0.184
1642449,Tolu Smith,DET,25.0,103.5,98.3,0.602,0.193
1628396,Tony Bradley,IND,28.0,105.1,116.7,0.604,0.136
1641787,Tosan Evbuomwan,NYK,24.0,50.0,100.0,0.0,0.048
1641739,Toumani Camara,POR,25.0,112.7,114.4,0.564,0.159
1629027,Trae Young,WAS,27.0,119.4,126.2,0.577,0.268
1631218,Trayce Jackson-Davis,GSW,25.0,106.8,112.8,0.601,0.137
1642848,Tre Johnson,WAS,19.0,110.7,117.1,0.576,0.206
1630200,Tre Jones,CHI,26.0,113.4,115.3,0.648,0.166
1630544,Tre Mann,CHA,24.0,110.1,121.8,0.478,0.232
1630570,Trendon Watford,PHI,25.0,112.2,115.1,0.572,0.155
1642280,Trentyn Flowers,CHI,20.0,81.8,100.0,0.667,0.25
1641725,Trey Alexander,NOP,22.0,117.6,119.0,0.778,0.104
1641998,Trey Jemison III,NYK,26.0,103.6,112.9,1.017,0.063
1630530,Trey Murphy III,NOP,25.0,111.9,117.9,0.606,0.221
1642400,Tristan Enaruna,CLE,24.0,140.0,83.3,1.0,0.143
1641774,Tristan Vukcevic,WAS,22.0,101.5,118.1,0.557,0.253
1641783,Tristan da Silva,ORL,24.0,110.3,112.4,0.553,0.165
1629660,Ty Jerome,MEM,28.0,129.3,131.0,0.703,0.316
1631102,TyTy Washington Jr.,LAC,24.0,124.4,131.8,0.778,0.191
1629639,Tyler Herro,MIA,26.0,106.4,110.9,0.605,0.247
1642278,Tyler Kolek,NYK,24.0,111.2,105.8,0.522,0.177
1631213,Tyrese Martin,BKN,26.0,106.3,118.4,0.507,0.181
1630178,Tyrese Maxey,PHI,25.0,115.9,113.5,0.6,0.281
1642878,Tyrese Proctor,CLE,21.0,109.7,114.4,0.529,0.205
1630623,Tyson Etienne,BKN,26.0,115.3,88.9,0.4,0.186
1626145,Tyus Jones,ORL,29.0,107.6,114.2,0.451,0.096
1642845,VJ Edgecombe,PHI,20.0,115.1,112.8,0.531,0.185
1641705,Victor Wembanyama,SAS,22.0,116.5,105.1,0.618,0.32
1631246,Vince Williams Jr.,MEM,25.0,109.0,108.5,0.478,0.193
1642884,Vladislav Goldin,MIA,24.0,126.3,130.0,1.0,0.087
1630249,Vít Krejčí,POR,25.0,109.9,111.5,0.639,0.141
1631117,Walker Kessler,UTA,24.0,118.8,114.0,0.786,0.167
1642383,Walter Clayton Jr.,UTA,22.0,112.2,119.4,0.54,0.168
1628976,Wendell Carter Jr.,ORL,26.0,113.2,112.3,0.613,0.155
1631111,Wendell Moore Jr.,DET,24.0,130.0,92.4,0.5,0.073
1642954,Will Richard,GSW,23.0,111.6,110.1,0.61,0.133
1642860,Will Riley,WAS,19.0,101.9,116.8,0.512,0.177
1630214,Xavier Tillman,BOS,27.0,112.2,121.7,0.517,0.132
1642905,Yang Hansen,POR,20.0,99.2,107.6,0.393,0.184
1642949,Yanic Konan Niederhäuser,LAC,22.0,116.8,111.7,0.668,0.157
1642530,Yuki Kawamura,CHI,24.0,102.3,105.7,0.615,0.107
1642274,Yves Missi,NOP,21.0,112.5,113.4,0.551,0.122
1642258,Zaccharie Risacher,ATL,20.0,113.9,113.2,0.56,0.177
1628380,Zach Collins,CHI,28.0,115.0,111.6,0.666,0.177
1641744,Zach Edey,MEM,23.0,112.8,94.5,0.669,0.2
203897,Zach LaVine,SAC,30.0,109.4,121.6,0.618,0.237
1630192,Zeke Nnaji,DEN,25.0,108.0,115.1,0.587,0.14
1630533,Ziaire Williams,BKN,24.0,105.5,115.4,0.567,0.172
1629627,Zion Williamson,NOP,25.0,110.6,116.6,0.622,0.262
